dia,remper
2.54,5.5
3.302,5.5
2.54,4.8
2.7940000000000005,5.5
2.54,5.5
2.54,5
2.7940000000000005,5
2.54,5
2.54,5
3.048,5
3.5559999999999996,5
6.35,4.8
11.176000000000002,4.8
2.54,5.4
2.54,5.4
2.54,5.4
2.54,5.1
8.382,5.6
11.43,5.6
4.826,5.6
2.7940000000000005,5.1
3.048,5.9
3.302,5.9
2.7940000000000005,5.9
3.048,5.9
2.54,5.4
3.81,5.4
2.54,5.4
2.54,5.4
2.54,4.8
2.54,5.1
2.54,5.1
2.54,5.1
2.54,5.1
3.302,5.1
2.7940000000000005,5.2
2.7940000000000005,5.2
3.048,5.2
3.048,5.2
2.7940000000000005,5.1
2.54,5.1
3.048,5.4
2.7940000000000005,5.4
2.7940000000000005,5.4
3.048,5.2
3.048,5.2
4.064,4.9
3.302,4.9
2.54,4.9
2.54,4.4
10.16,4.4
3.048,4.6
2.7940000000000005,5.5
3.302,5.5
3.5559999999999996,5.5
3.048,5.5
2.54,5.5
3.5559999999999996,5.1
3.048,5.1
2.54,5.1
3.048,5.1
4.826,5.1
6.096,4.4
2.54,4.4
2.54,5.1
2.54,5.1
4.064,5.1
3.302,5.1
3.302,5.1
2.54,5.1
2.7940000000000005,5.4
2.54,5.4
2.54,4.9
2.54,5.4
2.54,5.4
2.7940000000000005,5.4
2.7940000000000005,4.9
2.54,5.2
2.54,5.2
3.302,5.3
2.54,5.3
2.7940000000000005,5.3
2.54,4.8
11.938,4.8
5.3340000000000005,4.8
7.62,4.8
4.318,5.4
2.7940000000000005,4.9
9.906,4.8
3.048,4.7
3.5559999999999996,4.7
3.048,4.7
8.382,4.7
2.54,5.4
2.54,5.4
2.7940000000000005,5.4
2.54,5.4
3.5559999999999996,5
2.54,5.1
2.7940000000000005,5.1
2.54,5
3.302,5
2.7940000000000005,5.3
2.54,5
2.54,4.6
2.7940000000000005,4.6
2.7940000000000005,4.6
3.302,4.7
4.318,5.3
2.54,4.8
4.318,4.7
3.5559999999999996,5.1
3.048,5.1
2.7940000000000005,4.5
2.7940000000000005,4.5
3.81,4.8
3.048,4.7
2.54,4.7
3.048,4.7
3.048,4.7
2.7940000000000005,4.6
3.302,4.6
3.5559999999999996,4.2
3.5559999999999996,4.8
4.826,4.8
4.318,4.8
2.54,4.8
2.54,4.7
3.048,5.1
2.7940000000000005,5.1
2.54,5.1
2.54,5.1
4.318,5.3
2.54,5.3
3.048,5.3
2.54,5.3
2.54,5.3
4.064,4.9
2.54,4.9
3.5559999999999996,4.9
3.048,5.2
2.7940000000000005,5.2
3.048,5.2
2.54,5.2
3.5559999999999996,5.2
2.7940000000000005,5.3
7.8740000000000006,5.3
2.54,5.3
2.54,5.3
2.54,5.3
2.7940000000000005,4.8
2.54,4.8
3.302,5.1
2.54,5.1
3.048,5.1
3.048,5.1
3.048,5.1
2.54,5.1
2.54,4.9
2.7940000000000005,4.8
3.81,4.8
3.048,4.8
5.3340000000000005,4.8
4.064,4.8
2.7940000000000005,4.8
3.048,4.8
3.5559999999999996,4.8
2.54,4.8
2.54,5.3
2.54,5
2.54,5
2.54,5.4
2.54,5.4
2.7940000000000005,5.4
2.7940000000000005,5.4
3.048,5.4
3.048,5.4
2.7940000000000005,5.4
3.81,5.4
3.5559999999999996,5.4
11.684,5.4
3.302,5.4
3.048,5.5
2.7940000000000005,5.5
2.54,5.1
3.048,5.2
3.048,5.1
3.048,5.1
3.048,5.1
5.588000000000001,5
6.8580000000000005,5
2.54,5
3.048,5
2.7940000000000005,5
7.111999999999999,5
4.064,5.5
12.192,5.5
2.54,5.1
3.048,5.1
2.7940000000000005,5.1
3.048,5.1
3.048,5.1
2.7940000000000005,5.1
3.302,5.4
2.7940000000000005,5.4
2.7940000000000005,5.4
4.064,5.4
2.7940000000000005,5.4
3.302,5.4
2.54,4.6
2.7940000000000005,5.5
2.7940000000000005,5.5
2.7940000000000005,5.5
2.54,5.5
3.302,5.5
3.048,5.5
2.54,5.5
2.54,5
3.048,4.9
2.7940000000000005,5
6.35,5.1
8.89,5.1
7.111999999999999,5.1
6.35,5.1
4.572,5.1
2.54,4.8
2.7940000000000005,6
2.7940000000000005,6
3.81,5
2.54,6.1
2.54,5
2.7940000000000005,5
2.54,5
2.54,5
2.7940000000000005,5
3.302,5
2.7940000000000005,5
11.938,4.9
10.668000000000001,5.1
3.048,5.7
2.54,5.7
8.89,5.2
8.382,5
2.54,5
7.366,5
4.318,5.1
3.048,5.1
2.54,4.2
2.7940000000000005,4.2
2.54,4.2
2.7940000000000005,5.1
12.192,5.1
2.7940000000000005,5.1
4.572,4.9
2.7940000000000005,4.9
6.35,5.1
2.54,5.1
3.302,5.1
2.54,5.1
2.54,5.1
2.7940000000000005,5
2.54,5
2.54,5
12.446000000000002,5
2.7940000000000005,5.2
2.54,5.2
10.16,5.5
2.7940000000000005,5.5
2.7940000000000005,4.6
11.684,4.6
10.921999999999999,4.6
10.668000000000001,4.6
10.16,5
2.7940000000000005,5.3
5.842,5.3
3.5559999999999996,5.3
2.54,5
10.16,5
2.54,4.9
2.7940000000000005,4.9
2.54,5.2
2.54,4.5
7.111999999999999,4.5
2.54,5.3
2.7940000000000005,5
3.048,5
2.54,5
2.54,5
8.636,5
2.7940000000000005,5.3
4.318,5.3
2.7940000000000005,5.3
2.54,5.3
2.7940000000000005,5.3
2.7940000000000005,5.3
2.54,5.3
2.54,5.3
2.54,5.3
6.604,5.3
2.7940000000000005,5.3
2.54,5.3
2.54,4.8
8.128,4.8
5.08,4.9
2.54,5
2.54,5
3.048,5
2.54,5
2.54,5
2.54,5
3.81,5
2.7940000000000005,5.1
11.43,5.2
2.7940000000000005,5.2
3.302,5.2
2.54,5.2
2.54,5.1
2.54,5
2.54,5
2.54,4.7
5.3340000000000005,4.5
2.7940000000000005,4.5
3.048,4.5
3.302,5
2.54,5
2.54,5
2.54,5
2.54,4.8
6.35,4.5
10.668000000000001,4.5
6.8580000000000005,4.5
10.668000000000001,4.5
3.048,4.7
2.7940000000000005,4.7
2.54,4.7
2.7940000000000005,4.7
2.7940000000000005,4.9
2.7940000000000005,4.9
2.54,4.6
2.7940000000000005,4.6
3.302,5.2
3.048,4.9
2.7940000000000005,4.9
3.5559999999999996,4.9
3.5559999999999996,4.9
2.54,5.1
2.54,5.1
2.54,5.1
2.54,5.1
2.54,5.1
2.54,5.3
3.302,5.3
2.54,5.2
3.048,5.1
2.54,5.1
3.048,5.1
3.048,5.1
2.7940000000000005,5.1
3.81,5.1
2.54,5.1
2.54,5.2
2.54,5.2
4.826,5.1
3.81,5.1
2.54,5.3
2.54,5.3
3.81,5.3
3.048,5
2.7940000000000005,5
8.382,5
7.111999999999999,5
2.7940000000000005,5
3.048,5.4
2.7940000000000005,5.4
2.7940000000000005,5.2
6.8580000000000005,5.2
3.302,5.8
2.54,4.5
3.302,4.5
2.54,5.4
2.54,5.2
2.54,5.2
3.302,5.2
2.54,5
3.048,4.9
2.7940000000000005,5.4
2.54,4.7
3.048,4.7
3.302,4.7
7.62,5.4
2.7940000000000005,4.6
3.048,4.6
11.684,4.6
2.54,4.6
3.81,4.9
2.54,4.9
5.3340000000000005,4.9
4.064,4.8
8.128,4.8
6.604,4.8
5.842,4.8
5.08,4.8
3.048,4.8
2.7940000000000005,4.8
2.54,4.8
2.54,4.8
3.5559999999999996,4.8
3.302,5.4
2.7940000000000005,5.4
2.54,5.4
2.54,5.1
3.302,5.2
2.7940000000000005,5.2
2.54,4.9
2.54,4.9
2.7940000000000005,4.9
3.302,4.9
2.54,4.9
2.54,4.9
2.7940000000000005,5.2
3.81,4.9
2.7940000000000005,4.9
4.064,4.9
4.572,4.9
5.08,4.9
2.7940000000000005,5
2.7940000000000005,5
2.54,5
3.5559999999999996,5
2.54,5
4.064,5
4.572,5.6
2.54,5.6
3.81,5.6
7.111999999999999,5.2
3.048,5
2.7940000000000005,5.1
3.048,5.1
2.54,5.1
2.54,5.1
2.54,5.1
2.54,5.3
5.588000000000001,5
9.652,5
2.7940000000000005,5.1
3.048,5.1
3.048,5.1
2.54,5.1
2.7940000000000005,5.1
3.048,5.1
3.302,4.7
4.826,4.7
2.54,4.7
2.54,4.7
3.302,4.7
3.048,4.7
2.54,4.7
2.54,4.7
3.5559999999999996,4.7
3.048,4.7
2.7940000000000005,4.7
2.54,4.7
3.048,5
4.318,5
11.938,5
2.54,5
2.54,5.1
3.048,5.1
2.7940000000000005,5.1
3.5559999999999996,5.1
3.81,5.1
2.7940000000000005,5.1
3.302,5.1
2.54,5.1
9.652,5
4.318,5.2
2.7940000000000005,5.2
2.54,5.2
2.7940000000000005,5.2
2.7940000000000005,5.2
3.5559999999999996,5.2
2.7940000000000005,5.2
2.54,5.2
2.7940000000000005,5
2.54,5
8.382,4.9
2.54,4.9
2.54,4.9
3.048,4.9
2.54,5
2.7940000000000005,5.2
2.54,5.2
2.7940000000000005,5.2
2.7940000000000005,5.2
2.54,4.8
10.668000000000001,4.5
10.414,4.5
2.54,5.1
2.7940000000000005,5.4
2.54,5.4
2.54,4.8
3.048,4.8
3.81,5.3
2.54,4.7
2.7940000000000005,4
2.54,4.4
2.7940000000000005,4.4
2.54,4.6
3.048,4.5
4.318,4.2
3.302,4.2
2.54,4.2
2.7940000000000005,4.2
4.064,4.5
5.3340000000000005,4.5
3.302,4.5
3.302,4.3
3.5559999999999996,4.3
2.54,4.2
3.048,4.2
2.7940000000000005,4.2
2.54,5.1
4.318,4.5
3.048,4.5
3.048,4.3
2.54,4.6
3.5559999999999996,5.3
3.302,5.3
3.81,5.8
3.302,5.8
2.7940000000000005,5.8
3.048,5.7
2.54,5.8
3.5559999999999996,5.8
2.54,6.6
3.5559999999999996,6.8
3.048,6.8
4.318,6.8
3.048,6.8
2.7940000000000005,6.8
2.7940000000000005,6.4
3.5559999999999996,6.4
2.7940000000000005,5.9
2.54,5.9
2.54,6.9
3.048,6.9
2.7940000000000005,6.9
2.54,5.7
12.192,5.7
3.048,6
2.54,6
3.81,6
3.5559999999999996,6
2.54,5.8
2.7940000000000005,5.8
3.81,5.8
2.54,6
3.5559999999999996,7.2
2.7940000000000005,6.2
2.7940000000000005,6.2
3.5559999999999996,7.1
2.7940000000000005,6.6
2.7940000000000005,6.6
3.048,8.2
2.7940000000000005,8.2
2.54,7.5
4.064,7.5
2.54,6.9
2.54,6.9
3.81,7.3
3.5559999999999996,8.3
2.54,7.2
2.7940000000000005,7.2
3.81,7.2
2.54,7.2
3.302,7.2
3.5559999999999996,7.2
5.842,7.1
5.842,6.4
9.652,6.4
7.111999999999999,6.4
5.842,6.4
3.5559999999999996,6.4
5.08,6.4
3.81,6.4
3.302,8.1
2.54,8.7
2.54,7.3
2.7940000000000005,8.3
2.7940000000000005,8.3
3.5559999999999996,8.6
2.54,8.6
2.54,7.7
5.842,7.7
2.54,7.7
2.54,7.7
3.302,8.4
4.064,8.4
2.54,8.4
2.7940000000000005,8.3
3.5559999999999996,7.7
5.3340000000000005,9.5
5.842,8.7
2.7940000000000005,8.3
3.048,9
3.5559999999999996,9
2.54,9
2.54,8.9
2.7940000000000005,8.9
3.81,9
3.302,9
2.7940000000000005,9
3.048,9
3.302,5.1
2.7940000000000005,5.1
3.302,5.2
3.302,5.2
2.54,4.2
4.318,4.1
3.81,4
2.54,4.9
2.54,4.9
2.54,4.5
2.7940000000000005,4.5
2.54,6
4.318,6
3.81,6
4.064,6
4.826,4
2.7940000000000005,4
3.5559999999999996,4.2
2.7940000000000005,5.7
2.54,5.7
3.048,5.7
2.54,5.7
2.54,5.7
2.7940000000000005,4.3
2.7940000000000005,4.3
8.128,5
9.906,5
2.7940000000000005,5
3.302,5
2.54,5
2.7940000000000005,4.8
2.7940000000000005,4.8
2.7940000000000005,6
2.7940000000000005,6.2
2.7940000000000005,6.2
3.048,4.1
2.7940000000000005,4.1
2.54,4.1
2.7940000000000005,6.2
2.54,4.2
3.302,4.3
2.7940000000000005,4.3
3.81,6
2.54,6
2.7940000000000005,6
4.826,4.5
5.08,4.5
4.064,4.5
6.604,4.5
3.048,4.9
2.7940000000000005,4.9
3.302,6.1
2.54,6.1
2.7940000000000005,6.1
4.064,6
2.7940000000000005,6
2.7940000000000005,6
2.7940000000000005,5.5
2.7940000000000005,5.4
12.192,5
2.54,5.7
2.7940000000000005,5.7
2.54,5.7
3.302,6
2.7940000000000005,5.4
2.7940000000000005,5.4
6.604,5.2
3.048,5.2
2.7940000000000005,5.2
3.048,6.7
3.5559999999999996,4.6
2.7940000000000005,4.6
2.54,5.2
2.7940000000000005,5.2
11.938,5.2
3.048,5.9
2.54,7.2
2.7940000000000005,7.2
3.5559999999999996,7.8
2.54,8.8
2.7940000000000005,8.1
3.048,8.1
6.8580000000000005,8.1
2.7940000000000005,8.1
5.3340000000000005,9
3.81,9
4.572,7.1
2.54,8.9
3.302,8.9
3.048,8.9
2.54,8.7
2.54,8.7
2.7940000000000005,8.5
3.048,8.5
2.7940000000000005,7.8
3.81,7.8
3.048,8.3
2.7940000000000005,7.7
3.048,7.7
2.7940000000000005,7.7
3.048,7.7
3.81,7.7
6.8580000000000005,7.7
5.842,7.7
4.572,7.7
2.54,7.7
3.048,7.7
3.5559999999999996,7.7
5.842,7.7
3.5559999999999996,7.7
4.064,7.7
7.8740000000000006,7.7
3.5559999999999996,7.7
11.43,7.7
5.3340000000000005,7.7
3.5559999999999996,7.7
3.5559999999999996,7.7
4.318,7.7
5.842,7.7
4.064,7.7
3.5559999999999996,7.7
3.5559999999999996,7.7
7.366,7.7
3.5559999999999996,7.7
2.7940000000000005,7.7
2.7940000000000005,9
3.5559999999999996,8.3
3.81,8.4
3.048,8.3
4.064,8.3
2.54,8.9
2.7940000000000005,8.9
7.62,7.8
3.048,7.8
2.7940000000000005,7.8
2.54,7.7
3.302,7.7
2.54,7.5
2.54,7.7
4.064,7.7
2.54,9.1
3.5559999999999996,9.1
2.7940000000000005,9.1
3.302,9.1
2.54,8
2.54,9.7
3.048,9.7
2.7940000000000005,9.1
2.7940000000000005,9.1
2.7940000000000005,9
2.54,6.8
7.8740000000000006,6.8
4.318,6.8
5.3340000000000005,9.5
2.7940000000000005,6.8
4.318,6.8
3.5559999999999996,9.7
3.048,6.7
2.54,6.7
2.7940000000000005,9.5
3.048,9.6
4.318,6.1
3.81,6.1
2.7940000000000005,6.4
3.81,6.4
3.5559999999999996,6.4
4.318,6.4
6.096,6.4
4.318,6.4
2.7940000000000005,9.7
3.302,10.2
2.7940000000000005,9.5
3.5559999999999996,9.5
3.302,9.5
3.048,9.5
3.048,9.5
3.5559999999999996,9.5
2.7940000000000005,9.5
2.7940000000000005,9.5
3.302,6.2
3.048,6.2
3.302,6.2
2.54,6.2
2.54,7.4
3.302,7.4
3.302,7.4
3.302,7.3
2.54,7.4
2.7940000000000005,7.3
2.7940000000000005,8
3.302,7
3.048,7
3.5559999999999996,7
3.5559999999999996,7
3.048,7
3.048,7
3.81,7
2.7940000000000005,7
3.81,7
7.366,7.8
2.7940000000000005,7.8
3.5559999999999996,6.9
3.5559999999999996,7.4
2.54,6.2
2.54,7.5
4.318,6.3
6.096,7.3
5.3340000000000005,7.3
2.54,6.6
3.302,7.8
2.54,8.1
3.048,6.2
2.7940000000000005,6.2
3.048,6.5
2.54,7.2
2.7940000000000005,7.6
3.048,7
2.54,6.4
2.7940000000000005,7
3.048,7
2.54,4.8
2.54,5.2
3.048,5.2
2.54,5.2
2.7940000000000005,4.8
2.7940000000000005,4.9
2.7940000000000005,4.9
2.54,4.9
3.048,4.9
2.54,4.9
2.7940000000000005,4.9
3.302,4.9
4.318,4.9
2.7940000000000005,4.9
2.54,4.9
2.54,4.9
2.54,4.9
2.54,5.1
2.7940000000000005,5.1
2.54,5.1
2.54,5.1
2.54,5
2.54,4.6
2.7940000000000005,5
3.048,4.6
3.302,4.6
2.54,4.6
3.302,4.6
2.7940000000000005,4.6
2.7940000000000005,4.6
2.54,5.2
2.54,5.2
2.54,4.3
2.54,4.3
2.54,4.3
2.54,4.3
5.08,4.3
2.54,4.4
2.54,4.4
2.7940000000000005,4.6
2.54,4.6
2.54,4.6
4.826,4.9
2.7940000000000005,4.5
2.7940000000000005,4.5
2.7940000000000005,4.5
3.302,4.5
2.7940000000000005,4.5
3.302,4.5
3.302,4.8
3.302,5.3
3.048,5.3
3.81,5.3
4.064,5.3
3.302,5.3
4.318,5.3
4.572,5.3
3.302,5.3
3.302,4.8
2.54,4.8
2.54,4.7
2.54,4.7
2.54,4.7
2.7940000000000005,5.1
3.5559999999999996,5.2
3.048,5.2
4.064,5.1
4.064,5.1
3.81,5
3.81,5
3.5559999999999996,5
2.54,5.1
3.302,4.7
2.7940000000000005,4.7
2.54,4.7
2.7940000000000005,5.1
3.302,5.1
4.572,5.6
2.7940000000000005,5.6
4.318,5.1
2.54,5.1
2.54,5.1
3.81,5.1
3.048,5.1
2.54,5
2.54,5
2.54,4.5
2.54,4.5
2.54,4.5
2.54,4.9
2.54,4.9
3.302,4.9
2.54,4.9
2.54,4.9
2.54,5
2.54,5
2.54,5
3.81,5
3.81,5
5.842,5
2.54,6
2.7940000000000005,6
2.54,5.9
2.7940000000000005,5.9
2.54,6.1
2.7940000000000005,6.1
2.54,6.1
2.7940000000000005,6.1
2.7940000000000005,6.1
2.54,6.1
2.54,6.1
2.54,4.6
2.54,6.1
2.54,6.1
2.54,5.9
2.7940000000000005,5.1
2.7940000000000005,5.1
2.7940000000000005,5.1
3.81,5.1
2.7940000000000005,5.9
3.5559999999999996,5
2.54,5.1
2.7940000000000005,6
2.7940000000000005,5.1
3.5559999999999996,5.1
3.302,5.1
2.7940000000000005,6.1
2.7940000000000005,5.5
3.81,5.5
2.7940000000000005,5.9
2.54,5.9
2.54,5.7
2.54,5.7
3.302,4.8
2.54,4.8
2.7940000000000005,5.9
5.08,5.9
3.81,4.8
3.302,4.8
4.318,4.8
2.54,4.8
11.938,6.1
2.54,6.1
2.7940000000000005,6.3
3.048,6
2.54,6
2.54,5
3.048,5.7
3.302,5.7
2.54,5.7
2.54,5.7
3.048,5.9
3.5559999999999996,6.3
5.588000000000001,6.5
2.7940000000000005,6.5
7.8740000000000006,6.6
2.7940000000000005,6.6
3.302,6.6
3.048,5.8
4.064,5.8
5.842,4.7
7.111999999999999,6.1
2.54,6.1
3.302,6.1
2.7940000000000005,6.1
2.7940000000000005,6.1
3.048,6.1
3.048,6.1
2.7940000000000005,6.1
2.54,6.1
2.54,5.2
4.826,5.8
3.5559999999999996,6
2.54,6
3.5559999999999996,6
3.5559999999999996,6
4.826,6
2.54,6.1
3.81,5.8
3.302,5.8
3.302,6
2.54,6
2.54,6
2.7940000000000005,6
2.54,5.9
2.54,6
2.54,6.5
3.048,5.9
11.176000000000002,6
3.5559999999999996,6
9.906,6
3.81,5.5
4.064,6
8.128,6.3
2.7940000000000005,5.9
9.398000000000001,5.9
2.54,5.9
2.54,5.9
4.064,5.9
3.5559999999999996,6.7
3.048,6.7
3.048,6.7
2.54,6.7
2.54,6.7
2.54,6
2.54,7.1
3.302,7.1
3.048,7.1
2.54,5.9
2.54,5.9
2.54,5.9
2.54,5.9
3.048,5.9
2.54,5.9
3.302,6
3.048,6
3.048,6
2.54,6
5.08,6
3.302,6
3.5559999999999996,6
3.81,6
2.54,6
2.7940000000000005,6.5
2.7940000000000005,6
2.54,6
2.7940000000000005,6
2.7940000000000005,7.1
2.54,6
2.7940000000000005,6
4.064,6.1
2.54,5.9
3.5559999999999996,5.9
2.54,6.7
2.7940000000000005,6.7
5.588000000000001,6.7
3.048,6.7
4.318,6.7
5.588000000000001,6.7
2.54,6.7
2.7940000000000005,6.7
2.7940000000000005,6
3.302,6
3.302,6.8
2.54,6.6
2.54,6.8
5.3340000000000005,6.8
2.7940000000000005,7
3.81,7
3.5559999999999996,7
10.414,7
2.54,7
3.302,7
2.7940000000000005,7
