dia,remper
3.048,7
2.54,7
2.54,7
2.54,6.8
2.7940000000000005,7
2.54,7
2.54,7
3.048,7
2.7940000000000005,7
2.54,7
3.302,6.9
2.7940000000000005,6.9
4.318,7
2.7940000000000005,7.1
2.54,7.6
11.43,7.6
2.54,7.6
2.54,7.6
2.54,7.6
2.7940000000000005,5.7
2.54,6.1
2.54,4.5
7.111999999999999,5
3.5559999999999996,5.4
2.7940000000000005,5.4
10.414,4.5
2.54,5.6
3.048,5.6
2.54,5.6
2.7940000000000005,5.6
3.302,4.7
2.54,4.7
2.54,4.8
2.54,4.8
2.54,5
3.048,5
2.54,5
3.048,5
2.54,5
3.81,5
3.048,5
3.048,5
3.048,5
3.81,5
3.048,4.9
4.572,4.8
3.048,4.8
2.54,5.1
3.302,4.7
3.048,4.7
2.7940000000000005,4.7
2.7940000000000005,4.7
2.7940000000000005,5.1
2.7940000000000005,5.1
2.7940000000000005,5.3
3.302,5.2
3.048,5.1
3.302,5
2.54,4.8
3.302,4.7
2.54,4.9
2.7940000000000005,5.4
3.5559999999999996,5.4
2.54,5.4
3.302,4.9
3.048,4.9
3.048,4.9
2.54,4.9
3.302,4.9
4.318,5
2.7940000000000005,5
2.54,5
2.54,4.7
2.54,4.7
2.54,5
2.54,5
3.048,5
2.7940000000000005,5
2.7940000000000005,4.6
3.5559999999999996,4.8
4.064,4.8
2.54,4.8
3.048,5
2.7940000000000005,4.9
3.5559999999999996,4.8
2.54,4.8
3.048,5.1
2.7940000000000005,5.1
4.064,5.1
2.54,5
2.54,5
3.048,5
2.54,5.4
2.7940000000000005,4.9
3.5559999999999996,4.9
2.54,4.8
2.7940000000000005,4.8
3.302,5.2
2.7940000000000005,5.2
2.54,5.2
3.302,5
2.54,5
2.54,4.9
2.54,4.8
2.54,4.8
2.54,4.8
3.5559999999999996,5.6
3.81,4.7
3.5559999999999996,4.7
3.5559999999999996,4.6
4.064,5.5
3.302,5.1
3.5559999999999996,5.2
3.048,5.2
2.7940000000000005,5.2
2.54,5.2
2.54,4.8
2.7940000000000005,4.8
2.54,5.4
2.54,5.2
4.826,5
3.5559999999999996,5
3.048,5
2.54,4.5
2.7940000000000005,4.5
2.54,4.7
2.54,4.8
2.7940000000000005,4.8
2.54,4.8
2.54,4.8
2.7940000000000005,4.8
5.08,4.8
3.048,4.4
2.54,4.8
3.048,5
3.302,5.2
2.54,5.2
3.048,5.2
3.5559999999999996,5.6
2.7940000000000005,5.6
3.81,5.6
2.7940000000000005,5.1
3.048,5.3
3.302,5.3
2.54,5.1
2.54,5
3.048,4.8
2.7940000000000005,4.8
2.54,4.8
3.048,4.8
2.7940000000000005,4.9
3.048,5.2
2.54,5.2
3.048,4.9
2.54,4.9
2.7940000000000005,4.9
2.7940000000000005,5.3
2.54,5
2.7940000000000005,5
2.54,4.9
2.54,4.9
2.54,4.9
2.7940000000000005,4.9
2.54,4.8
3.048,4.9
2.54,5.2
2.7940000000000005,5.3
3.81,5.3
4.064,5.3
2.7940000000000005,5.3
2.7940000000000005,5.2
3.302,5.2
2.7940000000000005,5.2
3.048,5.2
2.54,5
2.7940000000000005,5
2.54,5
3.302,5
2.54,4.8
3.81,5.2
2.7940000000000005,5.3
2.54,5.3
2.7940000000000005,4.8
4.572,4.8
2.7940000000000005,5.1
2.54,5
2.7940000000000005,5
2.54,5
5.3340000000000005,5
3.302,5
2.54,5
2.54,5.3
2.54,5.3
3.048,5.3
2.54,5
2.54,5.3
2.7940000000000005,4.8
2.54,4.8
2.7940000000000005,4.8
3.5559999999999996,4.8
2.54,4.8
2.7940000000000005,4.5
3.5559999999999996,5.3
3.302,5.3
2.54,5.3
3.048,4.8
3.5559999999999996,5.1
3.048,5.1
2.54,5.1
2.7940000000000005,5.1
2.54,5.8
3.048,5.8
2.7940000000000005,5.1
2.54,5
3.302,5.1
2.7940000000000005,5.1
2.54,5.1
2.54,5.9
3.302,5
3.048,5.2
3.048,5.2
2.54,5.2
4.064,5.2
3.81,5.2
3.5559999999999996,5.2
3.5559999999999996,5.2
2.54,4.9
3.048,4.9
2.7940000000000005,5.8
2.54,5.1
3.302,5
3.048,5
2.7940000000000005,5
2.54,5
3.5559999999999996,6
2.54,6
4.572,5.1
3.302,5
2.7940000000000005,5
2.7940000000000005,5.1
2.54,5.1
2.7940000000000005,5.1
2.54,5.9
2.7940000000000005,4.9
2.54,5.4
3.048,5.1
2.54,5.1
3.048,5
2.54,4.5
2.7940000000000005,4.6
2.7940000000000005,4.8
2.54,4.8
2.54,4.8
3.5559999999999996,4.8
3.302,4.8
3.048,5
2.54,4.8
3.302,5.8
2.54,5.8
4.064,5.8
3.048,5.8
2.54,5.7
2.54,4.6
2.7940000000000005,6.1
2.54,6.1
2.7940000000000005,6.1
2.54,6.1
3.302,6.1
2.7940000000000005,5.1
2.54,5.1
2.54,5.1
2.7940000000000005,5.1
2.54,5.1
2.7940000000000005,5.1
2.7940000000000005,5.1
2.54,5.2
2.54,5.2
3.5559999999999996,5.2
3.302,5.2
5.588000000000001,5.2
3.048,5.3
3.5559999999999996,5.3
2.54,4.7
2.54,4.8
2.54,4.8
2.54,4.8
2.54,4.9
3.048,5.9
2.54,6
3.302,6
3.048,5.2
3.048,5.3
2.7940000000000005,5.2
3.048,5.2
2.54,5.2
3.81,5.2
2.54,6
3.048,5.2
2.7940000000000005,5.2
2.54,5.2
3.048,5
2.54,4.8
3.302,5.6
2.54,4.4
3.302,4.4
2.54,4.4
2.7940000000000005,5
3.302,6.4
2.7940000000000005,4.8
2.54,4.5
3.048,4.5
7.366,4.5
2.7940000000000005,6.1
4.064,5.1
3.048,6.5
2.7940000000000005,6.2
3.302,5
2.7940000000000005,6.5
2.7940000000000005,5.8
2.54,5.8
3.048,6
3.048,6
2.7940000000000005,6.2
2.7940000000000005,6.2
3.302,6.2
2.7940000000000005,6.2
2.54,6
2.54,6
3.302,6
2.54,6
2.54,6.2
3.81,6.2
3.048,6.2
3.302,6.2
3.81,6.2
2.7940000000000005,6.2
2.54,6.2
3.048,6.2
2.54,6.2
3.302,6.2
2.7940000000000005,6.2
3.048,6.2
3.048,6.2
2.7940000000000005,6.1
2.54,5.2
9.144,5.8
2.54,5.8
2.54,5.9
4.572,5.9
3.048,5.9
3.048,5.8
3.302,5.8
2.7940000000000005,6.1
2.54,6.2
2.7940000000000005,6.2
2.7940000000000005,6.2
2.54,5.9
2.54,6.5
2.54,6.5
2.7940000000000005,5.8
2.7940000000000005,5.8
3.302,5.8
2.7940000000000005,5.8
2.54,5.8
2.7940000000000005,6.1
3.302,6.1
4.318,6.1
3.5559999999999996,6.1
2.54,5.1
2.54,6.2
2.54,6
2.54,6
2.54,6
3.048,6
2.54,6
3.302,6.1
2.54,6.1
2.7940000000000005,6.1
2.54,6.1
2.54,6
2.7940000000000005,5
3.048,5
2.7940000000000005,5
2.54,5
3.302,5
2.54,5
2.7940000000000005,5
2.54,5
2.54,5.7
4.064,5.7
2.54,5.7
2.54,5.7
2.7940000000000005,4.7
3.048,4.7
2.7940000000000005,4.7
3.048,4.7
3.048,4.7
3.048,4.7
2.54,4.7
3.048,6.2
2.54,6.2
2.7940000000000005,4.7
2.54,4.7
3.302,4.7
3.81,4.7
3.302,4.7
2.54,4.7
2.7940000000000005,4.7
2.54,4.7
2.54,4.7
2.54,4.7
2.54,6
2.54,6
3.5559999999999996,5.9
2.54,5.9
2.54,6.3
2.54,5.9
2.54,4.7
5.588000000000001,5.7
2.54,6.3
2.7940000000000005,6.3
2.54,4.7
2.54,4.7
2.54,6.2
3.048,6.2
4.318,6.2
2.54,6.2
3.048,6.2
3.5559999999999996,6.2
3.81,6.2
2.7940000000000005,6.6
2.54,6.6
2.54,5.9
2.54,6
3.81,6
2.54,6.4
3.048,6.3
2.54,6.3
2.7940000000000005,6.3
3.302,6.3
2.7940000000000005,6.3
3.048,6.3
3.048,6.3
2.7940000000000005,6
2.54,6
2.7940000000000005,6.3
3.048,6.3
3.048,6.7
3.048,6.7
2.54,6
2.7940000000000005,6
2.7940000000000005,6
3.048,6
2.7940000000000005,5.6
3.5559999999999996,5.6
4.064,5.6
2.7940000000000005,5.7
2.7940000000000005,6.3
3.302,6.2
3.048,6.2
2.54,6.2
2.54,6.2
3.302,6.2
2.7940000000000005,6.1
3.048,6.1
2.7940000000000005,6
3.048,6
2.7940000000000005,6.3
2.54,6.2
2.54,5.9
2.54,6
3.5559999999999996,6
2.7940000000000005,6
2.54,6
2.54,6
2.7940000000000005,6
2.7940000000000005,6
2.7940000000000005,6
2.54,6
2.54,6.4
2.54,6.4
2.54,6
3.302,6
2.54,6
3.5559999999999996,6
2.54,6
3.048,6
2.7940000000000005,6.2
7.8740000000000006,6.2
2.54,6.2
2.54,6
5.588000000000001,6
2.7940000000000005,6
3.81,6
3.048,6.1
2.54,6.1
2.7940000000000005,5.7
2.54,6.4
2.54,6.3
2.7940000000000005,5.9
2.54,5.7
2.7940000000000005,5.9
2.54,5.8
3.048,5.9
2.54,5.7
2.7940000000000005,6
2.54,6
2.7940000000000005,6
2.7940000000000005,6
4.318,6
3.302,6
2.54,6
8.128,6.1
3.048,6.2
4.064,6.2
4.318,5.6
2.54,5.6
3.048,6.3
2.54,6.3
2.7940000000000005,6.1
3.81,7.1
2.54,6.6
3.048,6.5
3.5559999999999996,6.1
2.54,6.1
2.7940000000000005,6.8
2.7940000000000005,6.1
2.7940000000000005,6.1
2.54,5.6
2.54,5.8
3.81,5.9
4.318,5.9
2.54,5.9
3.302,5.9
2.7940000000000005,5.9
2.7940000000000005,5.9
3.048,6
3.048,5.8
2.54,5.8
2.7940000000000005,7.2
5.08,7.2
4.826,7.2
3.5559999999999996,6.1
2.54,7.3
2.54,5.8
2.7940000000000005,5.8
3.048,5.8
2.7940000000000005,5.8
2.54,6
2.7940000000000005,5.8
3.81,5.8
2.7940000000000005,7.1
2.7940000000000005,7.3
2.7940000000000005,6.1
2.54,6.1
7.366,6
2.7940000000000005,6
3.5559999999999996,6
3.5559999999999996,7
2.7940000000000005,7
2.54,7.1
3.048,7.1
2.54,7.1
2.54,7.1
2.54,7.1
2.54,6.4
3.048,7.1
3.302,6
3.5559999999999996,6
2.7940000000000005,6.2
2.7940000000000005,6.1
2.7940000000000005,6.1
3.048,6.1
2.7940000000000005,6.1
3.81,6.1
3.5559999999999996,6.1
2.54,5.7
2.54,5.7
4.318,5.7
4.064,5.7
2.54,5.7
3.048,5.6
2.54,5.6
2.7940000000000005,6.3
2.54,6.3
3.048,6.2
2.7940000000000005,6.2
2.7940000000000005,6.1
2.7940000000000005,6.9
2.54,6.9
2.54,7.2
2.54,7.2
2.54,7.2
2.7940000000000005,6.1
2.54,6.1
2.54,6.1
10.414,6.3
3.302,7
2.7940000000000005,7
3.81,7
2.54,7
2.54,6
4.572,7.2
3.302,5.8
9.652,5.8
3.048,6.1
2.54,5.5
3.048,5.5
8.636,5.8
10.668000000000001,7.5
2.54,6.1
2.7940000000000005,6.6
3.048,7.1
3.302,7.6
2.7940000000000005,7.6
2.7940000000000005,7.2
2.7940000000000005,6.7
3.048,7.1
2.7940000000000005,7.1
2.7940000000000005,7.1
3.048,7.1
3.048,7
2.54,6.6
2.7940000000000005,6.6
2.54,6.6
3.5559999999999996,6.6
2.54,7
2.54,7
2.7940000000000005,7
3.302,7
2.54,7
2.7940000000000005,7
2.7940000000000005,6.9
2.7940000000000005,6.9
2.54,6.9
2.54,7.1
2.54,7.1
3.048,7.1
3.302,7.1
2.7940000000000005,7.2
2.54,6.6
2.54,7
2.7940000000000005,7.2
2.7940000000000005,7.2
2.54,7.2
2.54,7
2.54,7
2.54,7
2.7940000000000005,7.2
3.048,7.2
3.302,7.2
2.7940000000000005,7.2
2.7940000000000005,7.2
3.5559999999999996,7.2
8.89,7.2
3.048,7.2
2.54,7.2
5.588000000000001,7.3
5.588000000000001,7.3
5.588000000000001,7.3
2.54,7.3
3.5559999999999996,7.3
3.302,7
3.302,6.8
4.826,6.8
3.5559999999999996,6.8
3.81,6.8
3.048,6.8
2.54,6.8
2.7940000000000005,7.6
2.54,7
2.7940000000000005,6.9
2.54,6.6
3.81,6.6
3.302,7.5
2.54,7.5
3.048,7
3.302,6.8
2.7940000000000005,6.8
2.54,7.2
3.81,7.2
8.89,6.3
3.048,7
2.7940000000000005,7
2.7940000000000005,7
2.7940000000000005,7
2.7940000000000005,7.6
2.7940000000000005,7.5
3.5559999999999996,5.1
2.54,5.1
4.318,4.9
3.302,4.8
4.064,4.8
3.302,4.8
4.064,4.8
3.048,4.9
2.7940000000000005,4.9
3.5559999999999996,4.9
2.7940000000000005,4.9
2.54,4.7
3.048,5.4
3.302,5.2
3.048,5.2
2.7940000000000005,5.2
3.302,5
8.636,5.6
3.5559999999999996,5.6
3.302,5.6
3.048,5.6
2.7940000000000005,5.6
3.5559999999999996,5.6
3.048,5
2.54,4.9
2.7940000000000005,5.1
4.318,5.3
3.048,5.4
3.048,5.2
2.7940000000000005,4.8
2.54,5.2
2.7940000000000005,5.9
3.302,6
2.7940000000000005,6.1
2.7940000000000005,6.1
4.826,5.9
2.7940000000000005,5.2
2.7940000000000005,5.2
3.048,5.3
2.54,5.3
2.7940000000000005,5.3
4.318,5.4
2.54,5.1
3.302,4.9
2.7940000000000005,4.9
9.398000000000001,5.1
2.54,5.2
2.54,5.4
2.7940000000000005,5.4
4.064,5.4
3.5559999999999996,5.8
4.064,5.8
2.54,5.8
2.7940000000000005,5.8
4.572,5.8
2.7940000000000005,6.2
4.064,6.2
2.7940000000000005,6.2
2.7940000000000005,6.2
3.5559999999999996,6.2
3.048,5.7
2.54,5.2
4.064,6.1
2.7940000000000005,5.1
3.048,5.1
3.302,5.1
2.54,5
3.302,5.1
3.048,6.1
2.54,6.1
2.7940000000000005,6.1
2.54,6.1
2.7940000000000005,5.8
3.81,5.8
2.54,4.6
3.048,5.2
3.302,5.2
2.54,5.3
10.414,5.3
3.048,5.3
2.54,5.3
2.7940000000000005,6
8.636,5.7
2.7940000000000005,5.7
2.7940000000000005,5.7
3.81,5.7
2.54,6.1
2.54,6.5
6.604,5.7
4.826,5.7
2.54,5.7
3.048,5.7
2.7940000000000005,5.7
2.7940000000000005,5.7
2.7940000000000005,6.3
2.7940000000000005,7.8
2.54,7.8
2.54,7.2
2.7940000000000005,5.1
2.54,5.2
2.7940000000000005,5.2
5.588000000000001,4.9
3.048,5.5
2.54,5.5
2.54,5.9
2.7940000000000005,5.9
3.048,5.9
2.7940000000000005,5.9
4.318,4.8
5.842,5.2
4.826,5.2
2.7940000000000005,4.2
2.7940000000000005,4.2
2.54,4.2
2.7940000000000005,4.8
2.54,4.8
2.54,4.9
2.54,4.9
2.54,4.9
2.54,4.9
2.54,5.5
3.048,4.6
2.54,4.6
4.064,5.2
2.54,5.2
3.81,4.6
2.54,5.3
2.54,5.3
2.54,5.3
2.7940000000000005,5.4
3.302,5.4
2.54,5.2
2.54,5.2
6.35,5.2
2.54,5.2
2.7940000000000005,4.3
3.302,4.9
2.54,4.6
3.5559999999999996,4.6
2.54,5.1
2.7940000000000005,5
2.54,5.5
2.7940000000000005,5.7
2.54,4.7
2.54,5
2.54,5
2.54,5
4.572,5.1
4.318,5.1
3.81,5
2.54,5
5.842,5.2
3.5559999999999996,5.1
2.7940000000000005,5.1
3.5559999999999996,4.9
2.54,4.5
2.54,4.5
3.302,4.9
2.7940000000000005,4.9
2.7940000000000005,4.9
2.7940000000000005,5.6
2.54,5.6
2.7940000000000005,5
2.54,5
3.048,4.9
2.7940000000000005,5
3.302,5
2.54,5.1
2.54,5.1
3.048,4.8
2.54,4.6
2.54,4.6
2.7940000000000005,5
2.7940000000000005,5.5
2.7940000000000005,5.1
3.048,5.1
4.572,4.7
2.54,5.8
2.54,4.9
2.54,4.9
2.7940000000000005,4.9
3.048,4.9
2.7940000000000005,4.9
2.7940000000000005,4.9
2.54,5.1
2.54,5.5
2.54,5.5
2.7940000000000005,5.3
2.54,5.6
2.7940000000000005,5.6
2.54,5
2.54,5
2.54,5
2.54,5
2.7940000000000005,5.1
2.7940000000000005,4.8
3.048,5
3.048,5
2.7940000000000005,5.2
2.54,5.3
2.54,5.4
3.5559999999999996,4.2
2.54,4.2
2.54,4.6
3.048,4.6
2.54,5
3.5559999999999996,5
5.08,5
2.54,4.7
2.54,5
2.7940000000000005,5.2
2.7940000000000005,5.2
2.7940000000000005,4.5
2.7940000000000005,4.5
3.048,4.5
2.7940000000000005,5.1
2.54,5.1
2.7940000000000005,5.1
2.7940000000000005,5.1
2.7940000000000005,4.8
2.54,4.8
4.318,5
2.54,5.1
3.048,5.1
2.54,5.1
2.7940000000000005,5.1
3.048,5.5
2.54,4.8
2.54,4.8
2.7940000000000005,4.8
3.302,4.8
2.54,5.2
3.302,5
3.048,5.9
3.81,5.9
3.302,5.9
2.54,5.5
3.302,4.6
2.54,4.6
4.064,4.6
3.048,4.6
2.7940000000000005,4.6
2.7940000000000005,4.6
3.048,4.6
2.7940000000000005,5
3.5559999999999996,5.2
2.7940000000000005,5.2
3.302,5.2
2.7940000000000005,5.2
3.048,4.5
2.54,4.5
2.54,4.5
5.588000000000001,6
3.5559999999999996,6
3.5559999999999996,4.6
2.54,5.5
2.54,5.5
3.048,5.5
2.54,4.8
2.54,4.8
2.7940000000000005,5.5
2.54,5.9
2.54,5.9
2.7940000000000005,5.5
2.54,5.1
2.54,5.6
2.54,5.1
2.54,5
2.54,5.4
2.54,5.4
2.7940000000000005,4.9
2.54,4.9
2.7940000000000005,4.9
3.5559999999999996,4.9
3.5559999999999996,4.9
2.54,5
4.064,5
2.7940000000000005,5.5
2.7940000000000005,5.4
3.048,4.7
2.7940000000000005,4.7
3.048,5.1
3.5559999999999996,5.2
2.54,4.7
2.54,5
2.54,5
2.54,5
2.54,5.2
2.7940000000000005,5.6
2.54,5.4
2.54,5.4
2.54,5.1
2.54,5
2.7940000000000005,5
3.5559999999999996,5
4.826,4.9
4.318,4.9
5.842,4.9
2.54,5.5
2.54,5.1
3.81,5.5
4.572,5.5
2.7940000000000005,5.4
3.048,5.4
3.302,5
2.7940000000000005,5
4.572,5
2.54,5
2.54,5
3.5559999999999996,5.1
2.54,4.8
2.7940000000000005,4.8
2.54,4.8
2.54,4.9
2.7940000000000005,5.3
3.302,5.3
2.7940000000000005,5.3
3.048,5.3
2.54,5.3
2.54,4.6
3.302,5.3
3.302,5.1
2.54,5.1
4.064,5.1
3.048,5.1
4.572,5.1
2.54,5.1
2.54,5.1
4.572,5.7
2.7940000000000005,5.3
2.54,5.6
2.7940000000000005,5.4
3.302,5
4.572,4.9
2.7940000000000005,4.9
2.7940000000000005,4.9
2.54,4.9
3.302,4.9
3.048,5.1
2.54,5.1
2.54,4.9
2.54,4.9
3.048,6.2
2.54,6.2
2.54,5.9
2.7940000000000005,6.2
2.7940000000000005,6.2
2.54,6.2
2.7940000000000005,5.9
5.08,5.7
2.54,5.5
2.54,5
2.54,5
2.54,5
3.048,5.6
2.54,6.8
2.7940000000000005,5.9
3.048,6.2
7.366,6.2
2.7940000000000005,6
2.54,6
2.54,6
3.048,6
3.5559999999999996,6
3.5559999999999996,6
3.048,6
3.048,6
3.048,6
2.54,6
2.7940000000000005,6
3.5559999999999996,5.1
6.8580000000000005,6
2.7940000000000005,4.9
2.54,5.5
3.048,5.5
2.54,5.4
3.5559999999999996,5.5
2.7940000000000005,5.3
3.048,5.1
2.54,4.8
2.7940000000000005,5
2.54,5
3.302,5
3.048,5.1
3.5559999999999996,5.1
3.048,5.1
2.7940000000000005,5
2.7940000000000005,5
2.54,5
3.048,6.1
3.5559999999999996,4.9
2.54,4.9
2.7940000000000005,5
3.048,5.1
2.54,4.9
3.048,5
3.81,5
5.3340000000000005,5
4.064,5
5.588000000000001,5
2.54,4.9
4.572,4.9
3.048,5.1
3.302,5.1
2.7940000000000005,5.1
2.54,5.2
