dia,remper
2.7940000000000005,4.9
2.54,5
2.54,4.9
2.54,5
2.54,5
2.7940000000000005,5
2.54,5
3.81,5.2
3.302,5.3
2.7940000000000005,5.2
2.54,5.2
2.54,5.2
2.54,5.2
2.54,5.1
2.7940000000000005,5.1
2.54,5.1
6.096,5.1
3.81,5.1
2.7940000000000005,5.2
2.54,5.3
3.81,5.3
2.7940000000000005,5.3
2.7940000000000005,5.3
2.7940000000000005,5.3
3.5559999999999996,5.4
2.7940000000000005,5.4
3.048,5.4
3.302,5.4
3.048,5.4
3.5559999999999996,5.1
2.54,5.3
2.54,5.2
3.048,5.2
2.7940000000000005,5.2
2.54,5.2
2.54,5.4
2.54,5.3
3.048,5
2.7940000000000005,5
2.7940000000000005,5
4.572,5.3
2.54,4.6
2.54,4.4
2.54,5.2
2.54,4.7
4.064,4.7
2.54,5
2.7940000000000005,4.9
2.7940000000000005,4.8
2.7940000000000005,4.8
3.048,4.8
2.54,4.8
2.54,4.8
3.302,4.8
2.7940000000000005,4.8
2.54,4.8
2.7940000000000005,4.8
3.048,4
2.54,4
3.302,4
2.54,4.9
2.54,4.7
2.54,4.7
3.5559999999999996,4.8
2.54,4.9
2.7940000000000005,4.9
2.7940000000000005,4.8
3.048,5.4
3.048,5
3.048,4.5
2.54,4.5
3.81,5.3
3.81,5.3
3.048,5.3
2.54,4.9
2.7940000000000005,4.9
3.048,4.7
3.302,4.9
3.048,5.4
3.302,4.8
2.54,5.7
2.54,5.7
2.7940000000000005,5.7
2.54,5.5
2.7940000000000005,5.9
2.7940000000000005,4.2
2.7940000000000005,4.2
2.7940000000000005,4.6
3.81,4.6
4.318,4.6
3.5559999999999996,4.6
2.7940000000000005,4.9
3.048,4.3
2.7940000000000005,4.1
2.7940000000000005,4.1
2.7940000000000005,4.1
2.7940000000000005,4.1
3.302,4.1
3.81,4.1
3.302,4.1
2.7940000000000005,4.1
2.7940000000000005,4.1
2.7940000000000005,4.9
2.54,5.5
2.54,5.5
2.54,5.3
3.5559999999999996,5.3
3.5559999999999996,4.6
3.302,4.6
2.7940000000000005,4.4
2.7940000000000005,4.7
2.54,4.7
2.7940000000000005,4.9
2.54,4.9
2.54,4.9
2.7940000000000005,4.8
3.048,5
2.54,4.7
2.54,5.1
6.096,4.5
6.604,4.5
3.048,4.5
2.54,4.2
3.81,5.3
3.5559999999999996,5.3
2.54,5.3
3.5559999999999996,5.2
3.302,4.7
2.54,4.6
7.111999999999999,5.1
2.7940000000000005,4.9
3.048,5.3
3.048,4.3
4.064,4.8
2.54,4.8
3.048,4.8
3.048,4.8
2.54,4.8
3.5559999999999996,4.8
3.5559999999999996,5.1
2.54,4.3
2.54,5.6
3.048,5.3
3.5559999999999996,5.3
2.7940000000000005,5.3
2.7940000000000005,4.8
2.54,5.2
4.318,5.5
2.7940000000000005,5.4
2.54,5.7
2.54,5.7
2.54,4.5
3.302,4.2
3.048,4.4
2.54,4.4
2.54,4.4
4.064,4.4
3.5559999999999996,4.4
5.588000000000001,4.4
3.5559999999999996,5.4
2.7940000000000005,5.4
2.54,5.6
3.048,5.6
3.048,5
2.54,5
9.652,4.3
2.7940000000000005,4.3
3.302,4.7
4.318,4.7
5.08,4.7
3.81,4.7
2.54,5.1
3.81,5.1
2.54,4.7
2.54,5.3
2.54,5.7
2.54,4.7
3.5559999999999996,5.1
2.7940000000000005,5.1
2.54,5.1
2.54,5.1
2.54,5.2
3.5559999999999996,5.2
2.54,5.2
3.048,5.2
4.318,5.2
2.54,5.2
2.54,5
3.048,5
2.54,5.3
2.54,5.3
3.5559999999999996,5
2.54,5
2.7940000000000005,4.8
3.81,4.8
2.7940000000000005,5.5
2.7940000000000005,5.5
3.048,5.9
2.54,4.9
2.7940000000000005,5.1
2.54,5.1
2.7940000000000005,5.7
2.7940000000000005,5.3
2.54,5.6
2.54,4.9
2.7940000000000005,5.7
2.7940000000000005,4.8
2.54,5.4
3.048,5.4
2.7940000000000005,5.7
3.048,5.7
3.5559999999999996,5.6
4.064,5.6
2.54,5.6
2.7940000000000005,5.6
6.604,5.6
3.81,5.6
3.048,6
2.54,6
2.7940000000000005,6
2.54,6
3.048,5
2.7940000000000005,5
2.54,5
2.7940000000000005,5.7
3.81,5.8
2.54,5.8
2.54,4.9
2.54,6.1
2.54,5.2
2.7940000000000005,5.2
3.048,5
2.54,5.5
2.54,5.5
2.54,5.5
2.54,4.9
2.54,5.4
5.3340000000000005,5.3
2.7940000000000005,5.3
2.7940000000000005,5.3
2.54,5.7
3.302,5.3
2.7940000000000005,5.1
2.54,5.6
2.54,7.1
2.54,7.1
3.048,5.9
4.064,5.9
3.048,5.9
3.302,5.9
2.7940000000000005,6.2
3.302,6.2
2.54,6.2
3.048,6.2
3.81,6.2
3.302,6.2
3.302,6.2
2.54,6.3
2.54,6.3
2.7940000000000005,6.6
3.302,6.6
2.7940000000000005,6.6
2.54,6.6
3.5559999999999996,6.6
2.54,6.6
3.048,6.6
3.048,6.2
3.302,8.1
4.572,6.3
2.54,6.4
2.7940000000000005,7.2
4.318,7.2
2.54,7.2
2.54,7.2
3.048,7.2
5.08,7.2
11.938,7.2
3.048,9.9
3.048,6.9
2.7940000000000005,6.9
3.048,6.9
2.54,6.7
2.7940000000000005,6.7
2.7940000000000005,6.7
2.54,6.7
2.7940000000000005,6.7
3.302,6.7
2.7940000000000005,6.7
2.54,6.7
2.54,6.6
3.048,6.6
3.048,6.6
4.572,7
3.302,7
3.5559999999999996,6.6
2.54,6.6
2.7940000000000005,6.2
2.7940000000000005,5.7
4.064,6.2
2.7940000000000005,6.2
2.7940000000000005,5.6
2.54,5.6
3.5559999999999996,5.1
2.7940000000000005,6.8
3.048,6.8
3.81,6.8
2.54,5.8
2.7940000000000005,5.8
2.7940000000000005,6.9
3.048,6.6
3.81,6.5
3.048,6.5
3.302,6
4.064,6.2
2.7940000000000005,6.2
2.54,4.2
2.54,4.6
5.842,4.4
2.7940000000000005,4.4
3.5559999999999996,4.4
3.302,4.4
4.064,4.4
4.572,4.4
7.111999999999999,4.5
2.7940000000000005,4.6
2.54,4.6
2.7940000000000005,4.4
3.048,4.4
3.302,4.4
2.7940000000000005,4.4
2.54,4.4
3.048,4.7
3.302,4.4
4.064,4.4
2.54,4.2
2.54,4.2
3.302,4.4
3.048,4.4
3.5559999999999996,4.6
2.54,4.6
2.54,5.3
2.54,5.3
2.54,5.4
2.54,4.8
3.048,4.8
2.54,4.9
2.7940000000000005,4.9
2.7940000000000005,5.1
3.81,5
3.048,5
4.318,5.3
7.366,5.3
2.54,5.4
3.302,4.6
2.54,4.6
2.54,4.6
2.7940000000000005,4.6
2.54,4.6
2.7940000000000005,5.6
2.54,5.6
3.048,5.8
2.54,5.8
2.54,5.8
3.048,5.8
2.54,5.8
2.54,5.8
2.54,5.8
2.7940000000000005,5.1
2.7940000000000005,5.1
2.54,5.3
2.54,5.3
2.54,5.3
3.048,5.3
3.5559999999999996,5.4
2.54,4.8
2.54,4.5
2.54,4.5
3.302,4.8
2.7940000000000005,4.8
5.08,4.8
2.54,4.8
3.81,4.7
2.7940000000000005,5
2.54,4.9
2.54,4.9
2.54,4.6
2.54,4.7
2.54,4
3.302,4.7
2.54,4.7
2.54,5.1
2.54,5
2.54,6.1
4.318,4.8
3.5559999999999996,4.8
2.54,5
2.54,5
3.048,5
2.54,5
2.7940000000000005,5
3.048,5
3.048,5
2.54,5
3.302,5.5
3.048,5.5
3.81,5.5
2.54,5.5
3.048,5.5
2.54,5.5
4.826,5.6
2.54,5.2
2.54,5.2
3.5559999999999996,4.8
3.302,4
2.7940000000000005,4
3.048,5.6
2.7940000000000005,5.6
5.3340000000000005,5
2.54,5
2.7940000000000005,5
2.54,5
3.5559999999999996,4.9
2.54,4.9
2.7940000000000005,5
2.7940000000000005,4.5
2.7940000000000005,4.4
2.54,5.2
3.048,5.2
2.54,5.2
2.54,5.2
2.7940000000000005,4.9
2.54,4.9
2.7940000000000005,4.9
2.54,4.8
2.54,4.5
3.048,4.5
3.302,4.5
2.7940000000000005,4.5
5.08,5.5
2.54,6.1
2.54,6.4
3.302,5.6
3.048,5.6
3.81,5.9
2.54,5.8
2.7940000000000005,5.7
2.54,5.7
2.7940000000000005,5.7
4.318,5.8
3.048,5.8
4.572,5.8
3.302,6.1
3.048,6.1
3.048,5.5
2.7940000000000005,6.5
2.7940000000000005,6.6
7.111999999999999,5.9
6.096,5.1
2.54,6.1
2.54,5.7
2.54,5.6
2.7940000000000005,6
2.54,5.9
2.7940000000000005,5.9
3.048,6.1
3.302,6.2
5.08,5.8
3.302,6.1
2.7940000000000005,6.1
2.54,6
3.048,5.8
2.54,5.5
3.302,6
3.048,6
4.318,5.8
3.302,6
3.302,6
2.54,6
3.048,6
2.7940000000000005,6
2.54,5.5
2.54,5.5
2.7940000000000005,5.5
5.842,6.4
2.54,5.8
3.302,5.8
2.54,5.8
3.048,5.6
2.54,5.6
3.048,5.8
2.7940000000000005,6.5
2.7940000000000005,6.5
2.7940000000000005,6
2.54,6
2.54,6.2
3.048,6.1
3.048,6.1
2.54,6.1
2.54,6
2.54,5.9
2.54,5.9
2.7940000000000005,5.5
2.7940000000000005,5.5
7.8740000000000006,5.5
5.3340000000000005,5.5
7.366,5.5
3.302,5.5
2.54,5.9
2.54,6
3.302,6
2.7940000000000005,6.6
2.54,6.6
3.048,6.7
2.54,6.7
2.7940000000000005,6.7
2.54,5.9
5.08,6
3.048,5.8
2.54,5.8
2.54,5.7
2.54,5.2
2.54,5.2
2.54,6.4
2.54,6.3
2.54,5.2
3.302,5.1
2.7940000000000005,5.1
4.826,5.1
2.54,4.7
2.54,4.6
2.54,4.9
2.54,4.7
2.54,4.6
2.54,5.2
2.54,5.2
4.572,4.9
2.7940000000000005,6
3.302,5
2.54,5.7
2.7940000000000005,5.7
3.5559999999999996,5.2
2.54,5.2
2.7940000000000005,5.1
2.54,5.1
2.54,4.7
2.54,4.9
2.7940000000000005,4.9
2.54,5.2
3.048,5.2
3.048,5.2
3.048,5.4
3.302,4.8
2.54,4.8
2.7940000000000005,4.8
4.064,4.9
2.7940000000000005,5.4
2.7940000000000005,4.8
4.826,4.8
2.54,4.8
2.54,4.8
3.048,4.8
2.7940000000000005,4.8
3.81,4.8
3.302,4.8
3.048,4.8
3.81,4.6
4.064,5
2.54,5
3.5559999999999996,5
2.7940000000000005,5.1
2.54,4.8
2.54,5
2.7940000000000005,4.7
2.7940000000000005,5.4
3.048,5.3
2.7940000000000005,5.3
3.81,5.1
3.81,5
2.54,5
2.7940000000000005,5
2.7940000000000005,5
2.7940000000000005,5
2.54,6
2.54,5
2.54,5.3
2.54,5
2.7940000000000005,5.3
4.572,5.3
2.7940000000000005,4.9
2.54,4.9
2.54,4.6
3.048,4.6
3.048,4.9
3.302,4.9
2.54,4.9
2.54,5.8
2.7940000000000005,5.3
3.302,4.7
2.54,5
2.54,4.5
2.54,5.3
5.08,5.3
3.302,5.3
2.7940000000000005,6.2
3.302,5.1
2.7940000000000005,5.1
2.7940000000000005,6.1
3.5559999999999996,6.1
2.54,5.8
2.7940000000000005,5.5
2.54,6
2.54,6.1
2.7940000000000005,6.1
3.81,6.1
4.318,6.5
5.3340000000000005,6.5
2.7940000000000005,6.5
3.302,6.5
2.54,6.5
3.048,4.9
2.54,4.9
3.81,6.2
2.7940000000000005,6.2
4.318,6.2
2.54,6
3.5559999999999996,6
3.048,6
3.5559999999999996,5.8
2.7940000000000005,5.3
2.7940000000000005,5.3
2.7940000000000005,5.3
3.048,6.7
3.5559999999999996,5.8
3.048,6
2.54,5.8
2.54,6.1
3.81,6.1
3.048,6.1
3.302,6.1
4.064,6.1
2.54,4.9
3.5559999999999996,4.9
3.048,6.4
2.7940000000000005,5.8
3.048,5.9
2.7940000000000005,6.2
2.54,5.9
2.54,5.9
2.7940000000000005,5.3
3.81,6.4
2.54,6.4
2.54,5.9
2.7940000000000005,5.9
2.54,6.3
3.048,6.3
3.048,6.3
3.81,6.3
3.048,6.3
4.064,6.3
3.81,6.3
3.302,6.3
2.7940000000000005,6.3
3.048,6
3.302,5.7
3.048,5.9
2.54,5.9
2.54,5.9
3.302,5.9
2.7940000000000005,5.9
3.048,6.5
2.7940000000000005,6.5
2.54,5.5
2.7940000000000005,5.5
3.048,6.3
2.54,6.4
2.7940000000000005,6.4
2.54,6.4
2.54,6.4
9.144,6.4
2.7940000000000005,6
3.81,5.9
2.7940000000000005,6
3.302,6.5
2.54,6.5
2.54,5.9
3.048,5.9
3.048,5.9
2.7940000000000005,5.9
2.54,6.5
3.5559999999999996,6.5
4.318,6.5
3.302,6.5
10.921999999999999,5.9
9.652,6.1
3.048,6.1
3.5559999999999996,6.1
2.7940000000000005,6.1
2.54,5.8
3.048,5.4
2.54,5.8
2.7940000000000005,5.8
3.5559999999999996,6.6
3.048,6.6
3.81,6.6
2.54,6.6
3.5559999999999996,6.6
2.7940000000000005,6.6
2.54,6.6
2.54,6.6
7.8740000000000006,6.1
2.54,5.9
2.7940000000000005,5.7
2.54,5.7
3.048,6.9
3.81,6.6
2.7940000000000005,6.6
2.54,6.6
3.302,6.6
2.54,6.6
3.5559999999999996,5.9
2.7940000000000005,5.7
2.7940000000000005,5.3
2.54,5.3
3.048,7.1
2.7940000000000005,6.9
4.064,6.1
4.572,6.1
2.54,7.1
2.54,6
6.8580000000000005,5.6
3.048,5.6
3.81,5.8
4.318,5.8
2.54,5.8
2.54,5.6
3.5559999999999996,5.5
5.08,5.5
5.588000000000001,5.5
2.7940000000000005,5.5
2.7940000000000005,6.3
4.826,6
3.048,7
2.7940000000000005,7
3.048,7
3.5559999999999996,7
2.54,6.8
5.588000000000001,6.9
2.54,6.9
3.5559999999999996,6.9
2.54,6.9
3.5559999999999996,6.9
3.302,6.9
2.7940000000000005,6.9
9.906,6.9
3.302,6.9
2.7940000000000005,7.1
2.54,6.5
3.048,6.5
3.302,6.5
3.048,6.5
3.048,7
3.81,7.1
2.54,7.1
3.048,7.1
2.54,7
2.54,7.1
2.54,6.5
3.5559999999999996,6.5
2.7940000000000005,6.5
2.54,6.5
2.54,6.8
2.7940000000000005,4.5
2.7940000000000005,4.5
3.5559999999999996,4.5
8.636,5
2.7940000000000005,4.6
2.54,4.6
3.048,4.6
2.54,4.8
2.7940000000000005,4.7
2.7940000000000005,4.6
2.54,4.6
2.54,5.1
2.54,5.1
2.54,5.1
2.54,5.1
2.54,5.1
2.7940000000000005,5.1
2.54,5.1
2.54,5.1
2.54,5.1
2.54,4.7
3.302,4.7
3.048,4.7
2.7940000000000005,5
4.064,5
2.7940000000000005,5
4.064,4.9
2.7940000000000005,4.9
2.7940000000000005,4.9
3.302,4.9
2.54,4.9
4.064,4.9
2.7940000000000005,4.9
3.302,4.9
3.302,4.9
3.5559999999999996,4.9
2.7940000000000005,4.9
5.3340000000000005,5.2
2.54,5.2
3.302,4.9
2.54,5.4
3.302,5.4
3.048,5.2
2.7940000000000005,5.2
2.7940000000000005,5.5
2.7940000000000005,5.1
3.302,5.1
3.302,4.9
2.54,5.9
2.54,5.9
2.54,5.9
2.54,5.1
2.54,5
2.54,5
3.048,4.6
3.302,4.7
2.7940000000000005,4.7
2.54,4.7
2.54,5
2.54,5
3.302,5
2.54,5
2.7940000000000005,5
2.54,5
2.54,5
3.81,5
2.7940000000000005,5.7
3.81,5.7
2.7940000000000005,5
2.54,5.8
2.54,5.1
3.302,5.1
2.7940000000000005,5.1
2.7940000000000005,5
2.7940000000000005,5
2.7940000000000005,4.5
3.302,6.1
2.7940000000000005,6.1
2.7940000000000005,4.2
2.7940000000000005,4.2
2.54,4.2
2.54,5.2
2.54,6.2
2.54,5
3.048,5
2.54,5
4.064,5
3.048,5
2.7940000000000005,5
2.54,6.1
2.54,6.1
2.7940000000000005,6.1
4.318,6.1
2.7940000000000005,4.8
2.54,4.8
3.81,4.8
3.048,4.8
2.54,4.8
2.7940000000000005,4.8
4.572,6.7
2.54,4.8
2.7940000000000005,4.2
2.54,6
2.7940000000000005,6
2.54,5
3.048,5.9
2.54,5.5
2.54,5.2
2.54,6
2.54,6
3.302,4.1
2.54,4.1
3.048,4.8
3.302,6.1
2.54,5.3
2.7940000000000005,5.3
2.54,5.3
2.54,5.8
2.54,6.1
2.54,5.5
2.7940000000000005,6
2.54,6
2.54,5.9
2.7940000000000005,5.9
2.7940000000000005,5.7
2.7940000000000005,6.1
2.7940000000000005,5.6
2.54,6.1
2.7940000000000005,4.2
2.7940000000000005,4.9
3.048,5.1
3.81,6.3
3.302,6.3
2.54,6.3
2.54,6.5
8.636,6.5
2.54,5.7
2.7940000000000005,5.7
2.54,5.7
2.7940000000000005,5.1
2.7940000000000005,5.1
2.54,5.6
2.7940000000000005,5.6
3.048,5.9
2.7940000000000005,5.7
3.5559999999999996,5.7
2.54,5.7
2.7940000000000005,5.7
3.302,5.7
3.5559999999999996,5.7
2.7940000000000005,5.5
2.7940000000000005,5.5
3.5559999999999996,5.5
3.302,5.5
2.54,5.5
3.81,5.5
4.572,5.1
3.5559999999999996,5.5
3.048,5.5
4.064,5.5
2.7940000000000005,5.5
2.7940000000000005,5.5
3.048,5.5
2.54,5.5
2.7940000000000005,5.8
2.54,5.9
3.048,5.9
3.5559999999999996,5.6
2.7940000000000005,5.6
3.81,5.6
2.54,5.8
3.5559999999999996,5.9
2.54,5.9
2.7940000000000005,5.9
2.54,5.5
2.54,6.1
3.048,5.6
2.54,5.1
2.54,5.4
2.7940000000000005,5.4
3.048,5.3
4.064,5.3
2.7940000000000005,5.3
3.81,5.3
2.54,5.3
2.54,5.3
2.54,6.3
2.7940000000000005,5.9
2.7940000000000005,5.4
2.54,5.4
3.048,5.4
3.048,5.4
5.08,5.4
3.5559999999999996,5.4
4.826,5.4
2.7940000000000005,5.4
3.302,5.4
2.54,5.4
2.7940000000000005,6.1
2.54,6
2.54,5.6
2.54,6
3.5559999999999996,6
2.54,5.8
2.54,5.3
3.81,6.3
2.7940000000000005,5.9
3.048,5.9
2.54,6.8
2.54,5.5
3.048,5.9
2.54,6.8
4.572,5.9
3.302,5.9
2.54,5.9
3.5559999999999996,5.9
2.7940000000000005,7.1
4.572,5.3
2.7940000000000005,5.3
3.048,5.3
2.7940000000000005,5.3
3.048,6.2
4.318,6.3
3.048,6
3.048,6
8.128,5.9
2.54,5.9
3.302,5.9
3.302,5.9
2.54,6.8
2.54,7.2
2.54,7.2
2.7940000000000005,5.9
2.7940000000000005,5.9
2.54,5.9
7.366,5.5
2.54,5.5
2.54,5.6
3.302,5.6
2.54,6.1
2.54,6.3
2.7940000000000005,6.3
6.8580000000000005,5.5
6.8580000000000005,5.1
3.81,5.6
2.54,6.1
2.54,6.4
2.54,6
3.5559999999999996,5.7
4.064,5.7
3.048,6.1
2.54,5.4
5.3340000000000005,6.4
2.54,6.1
2.7940000000000005,5.9
3.302,5.9
2.54,6.9
2.7940000000000005,6.9
2.54,6.2
2.7940000000000005,6
2.54,6
2.7940000000000005,5.8
2.54,6.3
2.7940000000000005,6.3
5.3340000000000005,5.9
2.7940000000000005,5.9
2.54,5.9
4.318,5.9
2.54,7
2.54,7.5
2.7940000000000005,7.5
2.54,7.5
3.302,7.5
2.54,7.5
3.048,7.5
2.7940000000000005,7.5
3.81,5.9
2.7940000000000005,6.2
2.7940000000000005,6.2
2.7940000000000005,6.2
2.7940000000000005,6.2
3.302,6.1
3.5559999999999996,6
5.842,6
2.7940000000000005,6
3.048,6
5.588000000000001,6
3.5559999999999996,6
3.048,6
4.064,6
4.318,6
2.7940000000000005,6.2
2.54,6.2
2.7940000000000005,6.2
4.064,6.2
5.3340000000000005,6.2
7.366,6.2
2.54,6.2
2.54,6.3
2.54,6.3
2.7940000000000005,6.3
3.048,6.3
3.048,5
2.54,5.8
2.54,5.8
2.7940000000000005,5.9
6.096,5.9
3.5559999999999996,7
2.54,7
3.302,7
2.7940000000000005,5.1
2.54,5.1
2.54,6.6
3.048,6.6
2.54,5.1
3.048,5.1
3.048,5.1
2.7940000000000005,6.6
2.54,6.7
2.54,7
2.54,7
2.54,6.1
2.7940000000000005,6.1
2.54,7.6
