species,wd,sla,hmax
Abies balsamea,0.4154759044167833,5.577333333333334,23.151555555555557
Acer negundo,0.5311666666666667,24.07331176730444,19.472068376068375
Acer pensylvanicum,0.44,28.107031618147396,11.667333333333332
Acer platanoides,0.47402733545361997,20.833714579175698,29.488888888888887
Acer rubrum,0.517874658872604,19.913718679886,29.066666666666666
Acer saccharinum,0.475,21.221621660327212,30.269176470588235
Acer saccharum,0.6200000000000001,22.090643884899393,30.215555555555554
Aesculus flava,0.3509915,26.62,29.8
Ailanthus altissima,0.52554725,31.769085739650002,22.5625
Betula alleghaniensis,0.605,25.543738585401677,29.13111111111111
Betula lenta,0.655,25.027058331666666,23.858666666666664
Betula nigra,0.5,15.754561916285507,23.97116666666667
Betula papyrifera,0.54,18.396264997294626,25.42857142857143
Betula populifolia,0.5,22.19408358851806,10.762666666666668
Carpinus caroliniana,0.6499999999999999,26.82877176049768,12.89375
Carya alba,0.685,20.79273313589003,23.333333333333332
Carya cordiformis,0.5925,28.259014593257724,39
Carya glabra,0.71,18.270983842903615,28.755555555555556
Carya illinoinensis,0.645,22.395762332,38.875
Carya laciniosa,0.6387499999999999,22.4,31.740000000000002
Carya ovata,0.685,16.867614750242307,35.38461538461539
Castanea dentata,0.45,19.3882641856875,20
Celtis laevigata,0.47,19.86995929403125,24.192
Celtis occidentalis,0.49,22.89820254614348,21.168
Cercis canadensis,0.65,25.157940739692485,10.92
Cornus florida,0.6834065081037883,19.53854239303099,12.233333333333334
Diospyros virginiana,0.6515,23.608572597543102,18.625454545454545
Fagus grandifolia,0.615,23.67484360033036,33.17647058823529
Fraxinus americana,0.595,19.454286619822014,27.76923076923077
Fraxinus nigra,0.49,22.40714753970282,22.791666666666664
Fraxinus pennsylvanica,0.555,17.869280559526953,31.208296296296297
Fraxinus quadrangulata,0.565,23.41,18.35
Ilex opaca,0.5,12.491213109472518,18.394
Juglans cinerea,0.38,18.800980392166665,26.625
Juglans nigra,0.535,22.535069942437502,40.225
Juniperus virginiana,0.4865995753813632,4.08,22.116666666666667
Larix laricina,0.53,14.652448787028305,25.392
Liquidambar styraciflua,0.4815529451108977,19.01545203480981,32.694545454545455
Liriodendron tulipifera,0.3575,27.823771878589625,52.83333333333333
Maclura pomifera,0.8,23.21,12.783999999999999
Magnolia acuminata,0.48,22.4,28.097142857142856
Magnolia fraseri,0.44,22.54,23.43
Magnolia grandiflora,0.44053333333333333,12.645726958637232,28.990000000000002
Magnolia virginiana,0.44999999999999996,15.732136337821775,19.50114285714286
Morus alba,0.6017771166666667,17.02479602457818,19.413333333333334
Nyssa sylvatica,0.5097450802954613,19.533643491950617,32.05882352941177
Ostrya virginiana,0.63,30.710783255071036,15.024666666666665
Oxydendrum arboreum,0.5449999999999999,28.374670194,19.666666666666664
Picea abies,0.4681005873202767,6.073227120330314,50.111111111111114
Picea glauca,0.4142569026021609,3.441752182166667,29.0625
Picea mariana,0.43647878300495274,4.162533326999816,23.25925925925926
Picea rubens,0.39,10.1235,32.84733333333333
Pinus banksiana,0.43000000000000005,5.772914296717505,24.692
Pinus echinata,0.5052872022266144,8.319,38.66666666666667
Pinus elliottii,0.6000000000000001,5.306902799056667,28.81142857142857
Pinus glabra,0.43,10.968824830275,28.216
Pinus palustris,0.5800000000000001,3.6481642091507798,35.19755555555555
Pinus pungens,0.52,7.586,16.174545454545456
Pinus resinosa,0.45999999999999996,4.935441748074572,27.101090909090907
Pinus rigida,0.495,5.907333333333335,16.04
Pinus strobus,0.355,8.890717387992627,48.48857142857143
Pinus sylvestris,0.43475741971294646,4.395846875604673,39.72549019607843
Pinus taeda,0.48945046705834866,10.407842048875402,38.6552380952381
Pinus virginiana,0.485,6.4668652412725,23.034666666666666
Platanus occidentalis,0.4241666666666667,20.8180336946932,34.393846153846155
Populus balsamifera,0.32999999999999996,20.00731038477036,29.666666666666664
Populus deltoides,0.43168582125,13.071109459548254,40.45882352941177
Populus grandidentata,0.385,16.539770921679775,21.239333333333335
Populus tremuloides,0.3575,17.391015596219876,17.535714285714285
Prunus avium,0.56018431405784,18.402366480830754,24.5
Prunus pensylvanica,0.36,18.28044107375,19.572
Prunus serotina,0.5,19.134468617148745,34.35
Quercus alba,0.649801389266257,17.883326144472427,37.36666666666667
Quercus bicolor,0.6716666666666666,15.27,25.884615384615387
Quercus coccinea,0.6266666666666667,14.075151319781249,27.45
Quercus falcata,0.6129516454351314,8.870090814080395,23.083333333333332
Quercus laurifolia,0.6185,12.507226514489217,22.468
Quercus macrocarpa,0.625,14.40081909124483,30.884615384615387
Quercus michauxii,0.6676666666666666,12.720605478595875,34.205
Quercus nigra,0.652026366671745,10.90366433245395,28.660444444444444
Quercus palustris,0.63,13.512104961999999,30.115000000000002
Quercus phellos,0.64404385483974,13.741719954116666,29.962222222222223
Quercus rubra,0.6351212036159087,14.954103992504097,39.9375
Quercus shumardii,0.644,11.847222233333333,32.192571428571426
Quercus stellata,0.7107757722801896,12.141463920784284,21.458666666666666
Quercus velutina,0.615,14.555459821317024,38.95454545454545
Robinia pseudoacacia,0.6454244,26.601135270905306,23.93752380952381
Salix nigra,0.385,17.066120218583333,30.81818181818182
Sassafras albidum,0.46349999999999997,23.51569359384137,22.715714285714284
Thuja occidentalis,0.305,4.963708876666667,17.792727272727273
Tilia americana,0.36,26.853451682842937,34.55555555555556
Tsuga canadensis,0.405,6.9767898089992375,31.970222222222223
Ulmus alata,0.665,22.70636969334375,20.048857142857145
Ulmus americana,0.505,14.96862794707255,36.57142857142857
Ulmus rubra,0.5249999999999999,21.52897516622589,27.854
